wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running Full Fine-tuning (without LoRA)
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  92%|█████████▏| 646/704 [09:59<00:55,  1.05it/s]
Training:  92%|█████████▏| 647/704 [10:00<00:54,  1.05it/s]
Training:  92%|█████████▏| 648/704 [10:01<00:53,  1.05it/s]
Training:  92%|█████████▏| 649/704 [10:02<00:52,  1.04it/s]
Training:  92%|█████████▏| 650/704 [10:03<00:51,  1.05it/s]
Training:  92%|█████████▏| 651/704 [10:04<00:50,  1.05it/s]
Training:  93%|█████████▎| 652/704 [10:05<00:49,  1.05it/s]
Training:  93%|█████████▎| 653/704 [10:06<00:48,  1.05it/s]
Training:  93%|█████████▎| 654/704 [10:07<00:47,  1.05it/s]
Training:  93%|█████████▎| 655/704 [10:08<00:46,  1.05it/s]
Training:  93%|█████████▎| 656/704 [10:08<00:45,  1.05it/s]
Training:  93%|█████████▎| 657/704 [10:09<00:44,  1.06it/s]
Training:  93%|█████████▎| 658/704 [10:10<00:43,  1.06it/s]
Training:  94%|█████████▎| 659/704 [10:11<00:42,  1.06it/s]
Training:  94%|█████████▍| 660/704 [10:12<00:41,  1.06it/s]
Training:  94%|█████████▍| 661/704 [10:13<00:40,  1.06it/s]
Training:  94%|█████████▍| 662/704 [10:14<00:39,  1.06it/s]
Training:  94%|█████████▍| 663/704 [10:15<00:38,  1.07it/s]
Training:  94%|█████████▍| 664/704 [10:16<00:37,  1.06it/s]
Training:  94%|█████████▍| 665/704 [10:17<00:36,  1.06it/s]
Training:  95%|█████████▍| 666/704 [10:18<00:35,  1.07it/s]
Training:  95%|█████████▍| 667/704 [10:19<00:34,  1.06it/s]
Training:  95%|█████████▍| 668/704 [10:20<00:33,  1.07it/s]
Training:  95%|█████████▌| 669/704 [10:21<00:32,  1.07it/s]
Training:  95%|█████████▌| 670/704 [10:22<00:31,  1.07it/s]
Training:  95%|█████████▌| 671/704 [10:23<00:30,  1.07it/s]
Training:  95%|█████████▌| 672/704 [10:24<00:30,  1.06it/s]
Training:  96%|█████████▌| 673/704 [10:24<00:29,  1.06it/s]
Training:  96%|█████████▌| 674/704 [10:25<00:28,  1.06it/s]
Training:  96%|█████████▌| 675/704 [10:26<00:27,  1.06it/s]
Training:  96%|█████████▌| 676/704 [10:27<00:26,  1.06it/s]
Training:  96%|█████████▌| 677/704 [10:28<00:25,  1.06it/s]
Training:  96%|█████████▋| 678/704 [10:29<00:24,  1.05it/s]
Training:  96%|█████████▋| 679/704 [10:30<00:23,  1.05it/s]
Training:  97%|█████████▋| 680/704 [10:31<00:22,  1.04it/s]
Training:  97%|█████████▋| 681/704 [10:32<00:21,  1.05it/s]
Training:  97%|█████████▋| 682/704 [10:33<00:21,  1.02it/s]
Training:  97%|█████████▋| 683/704 [10:34<00:20,  1.04it/s]
Training:  97%|█████████▋| 684/704 [10:35<00:19,  1.04it/s]
Training:  97%|█████████▋| 685/704 [10:36<00:18,  1.05it/s]
Training:  97%|█████████▋| 686/704 [10:37<00:17,  1.05it/s]
Training:  98%|█████████▊| 687/704 [10:38<00:16,  1.06it/s]
Training:  98%|█████████▊| 688/704 [10:39<00:15,  1.06it/s]
Training:  98%|█████████▊| 689/704 [10:40<00:14,  1.05it/s]
Training:  98%|█████████▊| 690/704 [10:41<00:13,  1.05it/s]
Training:  98%|█████████▊| 691/704 [10:42<00:12,  1.06it/s]
Training:  98%|█████████▊| 692/704 [10:43<00:11,  1.06it/s]
Training:  98%|█████████▊| 693/704 [10:43<00:10,  1.06it/s]
Training:  99%|█████████▊| 694/704 [10:44<00:09,  1.06it/s]
Training:  99%|█████████▊| 695/704 [10:45<00:08,  1.06it/s]
Training:  99%|█████████▉| 696/704 [10:46<00:07,  1.06it/s]
Training:  99%|█████████▉| 697/704 [10:47<00:06,  1.06it/s]
Training:  99%|█████████▉| 698/704 [10:48<00:05,  1.06it/s]
Training:  99%|█████████▉| 699/704 [10:49<00:04,  1.06it/s]
Training:  99%|█████████▉| 700/704 [10:50<00:03,  1.06it/s]
Training: 100%|█████████▉| 701/704 [10:51<00:02,  1.06it/s]
Training: 100%|█████████▉| 702/704 [10:52<00:01,  1.06it/s]
Training: 100%|█████████▉| 703/704 [10:53<00:00,  1.06it/s]
Training: 100%|██████████| 704/704 [10:53<00:00,  1.08it/s]

Validation:   0%|          | 0/79 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/79 [00:00<01:16,  1.02it/s]
Validation:   3%|▎         | 2/79 [00:01<01:14,  1.04it/s]
Validation:   4%|▍         | 3/79 [00:02<01:13,  1.04it/s]
Validation:   5%|▌         | 4/79 [00:03<01:11,  1.05it/s]
Validation:   6%|▋         | 5/79 [00:04<01:10,  1.05it/s]
Validation:   8%|▊         | 6/79 [00:05<01:09,  1.06it/s]
Validation:   9%|▉         | 7/79 [00:06<01:09,  1.04it/s]
Validation:  10%|█         | 8/79 [00:07<01:11,  1.01s/it]
Validation:  11%|█▏        | 9/79 [00:08<01:12,  1.04s/it]
Validation:  13%|█▎        | 10/79 [00:09<01:12,  1.05s/it]
Validation:  14%|█▍        | 11/79 [00:10<01:08,  1.01s/it]
Validation:  15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
Validation:  16%|█▋        | 13/79 [00:12<01:04,  1.03it/s]
Validation:  18%|█▊        | 14/79 [00:13<01:02,  1.04it/s]
Validation:  19%|█▉        | 15/79 [00:14<01:00,  1.05it/s]
Validation:  20%|██        | 16/79 [00:15<00:59,  1.06it/s]
Validation:  22%|██▏       | 17/79 [00:16<00:58,  1.06it/s]
Validation:  23%|██▎       | 18/79 [00:17<00:57,  1.06it/s]
Validation:  24%|██▍       | 19/79 [00:18<00:56,  1.06it/s]
Validation:  25%|██▌       | 20/79 [00:19<00:55,  1.07it/s]
Validation:  27%|██▋       | 21/79 [00:20<00:54,  1.07it/s]
Validation:  28%|██▊       | 22/79 [00:21<00:53,  1.06it/s]
Validation:  29%|██▉       | 23/79 [00:22<00:55,  1.00it/s]
Validation:  30%|███       | 24/79 [00:23<00:56,  1.04s/it]
Validation:  32%|███▏      | 25/79 [00:24<00:57,  1.07s/it]
Validation:  33%|███▎      | 26/79 [00:25<00:57,  1.09s/it]
Validation:  34%|███▍      | 27/79 [00:26<00:57,  1.10s/it]
Validation:  35%|███▌      | 28/79 [00:27<00:55,  1.09s/it]
Validation:  37%|███▋      | 29/79 [00:29<00:55,  1.11s/it]
Validation:  38%|███▊      | 30/79 [00:30<00:54,  1.12s/it]
Validation:  39%|███▉      | 31/79 [00:31<00:53,  1.10s/it]
Validation:  41%|████      | 32/79 [00:32<00:49,  1.06s/it]
Validation:  42%|████▏     | 33/79 [00:33<00:46,  1.02s/it]
Validation:  43%|████▎     | 34/79 [00:34<00:44,  1.00it/s]
Validation:  44%|████▍     | 35/79 [00:35<00:43,  1.02it/s]
Validation:  46%|████▌     | 36/79 [00:35<00:41,  1.04it/s]
Validation:  47%|████▋     | 37/79 [00:36<00:39,  1.06it/s]
Validation:  48%|████▊     | 38/79 [00:37<00:38,  1.06it/s]
Validation:  49%|████▉     | 39/79 [00:38<00:37,  1.07it/s]
Validation:  51%|█████     | 40/79 [00:39<00:36,  1.08it/s]
Validation:  52%|█████▏    | 41/79 [00:40<00:35,  1.07it/s]
Validation:  53%|█████▎    | 42/79 [00:41<00:34,  1.07it/s]
Validation:  54%|█████▍    | 43/79 [00:42<00:33,  1.07it/s]
Validation:  56%|█████▌    | 44/79 [00:43<00:32,  1.07it/s]
Validation:  57%|█████▋    | 45/79 [00:44<00:31,  1.07it/s]
Validation:  58%|█████▊    | 46/79 [00:45<00:30,  1.06it/s]
Validation:  59%|█████▉    | 47/79 [00:46<00:29,  1.07it/s]
Validation:  61%|██████    | 48/79 [00:47<00:29,  1.07it/s]
Validation:  62%|██████▏   | 49/79 [00:48<00:28,  1.07it/s]
Validation:  63%|██████▎   | 50/79 [00:49<00:27,  1.07it/s]
Validation:  65%|██████▍   | 51/79 [00:49<00:26,  1.07it/s]
Validation:  66%|██████▌   | 52/79 [00:50<00:25,  1.07it/s]
Validation:  67%|██████▋   | 53/79 [00:51<00:24,  1.08it/s]
Validation:  68%|██████▊   | 54/79 [00:52<00:23,  1.08it/s]
Validation:  70%|██████▉   | 55/79 [00:53<00:22,  1.08it/s]
Validation:  71%|███████   | 56/79 [00:54<00:21,  1.08it/s]
Validation:  72%|███████▏  | 57/79 [00:55<00:20,  1.08it/s]
Validation:  73%|███████▎  | 58/79 [00:56<00:19,  1.08it/s]
Validation:  75%|███████▍  | 59/79 [00:57<00:18,  1.08it/s]
Validation:  76%|███████▌  | 60/79 [00:58<00:17,  1.08it/s]
Validation:  77%|███████▋  | 61/79 [00:59<00:16,  1.08it/s]
Validation:  78%|███████▊  | 62/79 [01:00<00:15,  1.07it/s]
Validation:  80%|███████▉  | 63/79 [01:01<00:15,  1.06it/s]
Validation:  81%|████████  | 64/79 [01:02<00:14,  1.05it/s]
Validation:  82%|████████▏ | 65/79 [01:03<00:13,  1.05it/s]
Validation:  84%|████████▎ | 66/79 [01:04<00:12,  1.06it/s]
Validation:  85%|████████▍ | 67/79 [01:04<00:11,  1.05it/s]
Validation:  86%|████████▌ | 68/79 [01:05<00:10,  1.06it/s]
Validation:  87%|████████▋ | 69/79 [01:06<00:09,  1.05it/s]
Validation:  89%|████████▊ | 70/79 [01:07<00:08,  1.05it/s]
Validation:  90%|████████▉ | 71/79 [01:08<00:07,  1.05it/s]
Validation:  91%|█████████ | 72/79 [01:09<00:06,  1.06it/s]
Validation:  92%|█████████▏| 73/79 [01:10<00:05,  1.07it/s]
Validation:  94%|█████████▎| 74/79 [01:11<00:04,  1.08it/s]
Validation:  95%|█████████▍| 75/79 [01:12<00:03,  1.08it/s]
Validation:  96%|█████████▌| 76/79 [01:13<00:02,  1.08it/s]
Validation:  97%|█████████▋| 77/79 [01:14<00:01,  1.09it/s]
Validation:  99%|█████████▊| 78/79 [01:15<00:00,  1.08it/s]
Validation: 100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Train Loss: 2.5700, Train Acc: 37.04%
Val Loss: 2.6547, Val Acc: 33.50%

Epoch 7/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:00<10:55,  1.07it/s]
Training:   0%|          | 2/704 [00:01<10:51,  1.08it/s]
Training:   0%|          | 3/704 [00:02<10:50,  1.08it/s]
Training:   1%|          | 4/704 [00:03<10:47,  1.08it/s]
Training:   1%|          | 5/704 [00:04<10:53,  1.07it/s]
Training:   1%|          | 6/704 [00:05<10:51,  1.07it/s]
Training:   1%|          | 7/704 [00:06<10:46,  1.08it/s]
Training:   1%|          | 8/704 [00:07<10:40,  1.09it/s]
Training:   1%|▏         | 9/704 [00:08<10:39,  1.09it/s]
Training:   1%|▏         | 10/704 [00:09<10:42,  1.08it/s]
Training:   2%|▏         | 11/704 [00:10<10:36,  1.09it/s]
Training:   2%|▏         | 12/704 [00:11<10:37,  1.09it/s]
Training:   2%|▏         | 13/704 [00:12<10:37,  1.08it/s]
Training:   2%|▏         | 14/704 [00:12<10:33,  1.09it/s]
Training:   2%|▏         | 15/704 [00:13<10:31,  1.09it/s]
Training:   2%|▏         | 16/704 [00:14<10:30,  1.09it/s]
Training:   2%|▏         | 17/704 [00:15<10:28,  1.09it/s]
Training:   3%|▎         | 18/704 [00:16<10:27,  1.09it/s]
Training:   3%|▎         | 19/704 [00:17<10:26,  1.09it/s]
Training:   3%|▎         | 20/704 [00:18<10:24,  1.10it/s]
Training:   3%|▎         | 21/704 [00:19<10:21,  1.10it/s]
Training:   3%|▎         | 22/704 [00:20<10:25,  1.09it/s]
Training:   3%|▎         | 23/704 [00:21<10:25,  1.09it/s]
Training:   3%|▎         | 24/704 [00:22<10:25,  1.09it/s]
Training:   4%|▎         | 25/704 [00:23<10:29,  1.08it/s]
Training:   4%|▎         | 26/704 [00:23<10:32,  1.07it/s]
Training:   4%|▍         | 27/704 [00:24<10:31,  1.07it/s]
Training:   4%|▍         | 28/704 [00:25<10:30,  1.07it/s]
Training:   4%|▍         | 29/704 [00:26<10:27,  1.08it/s]
Training:   4%|▍         | 30/704 [00:27<10:23,  1.08it/s]
Training:   4%|▍         | 31/704 [00:28<10:24,  1.08it/s]
Training:   5%|▍         | 32/704 [00:29<10:23,  1.08it/s]
Training:   5%|▍         | 33/704 [00:30<10:26,  1.07it/s]
Training:   5%|▍         | 34/704 [00:31<10:24,  1.07it/s]
Training:   5%|▍         | 35/704 [00:32<10:21,  1.08it/s]
Training:   5%|▌         | 36/704 [00:33<10:18,  1.08it/s]
Training:   5%|▌         | 37/704 [00:34<10:23,  1.07it/s]
Training:   5%|▌         | 38/704 [00:35<10:22,  1.07it/s]
Training:   6%|▌         | 39/704 [00:36<10:22,  1.07it/s]
Training:   6%|▌         | 40/704 [00:36<10:15,  1.08it/s]
Training:   6%|▌         | 41/704 [00:37<10:09,  1.09it/s]
Training:   6%|▌         | 42/704 [00:38<10:05,  1.09it/s]
Training:   6%|▌         | 43/704 [00:39<10:05,  1.09it/s]
Training:   6%|▋         | 44/704 [00:40<10:08,  1.09it/s]
Training:   6%|▋         | 45/704 [00:41<10:08,  1.08it/s]
Training:   7%|▋         | 46/704 [00:42<10:03,  1.09it/s]
Training:   7%|▋         | 47/704 [00:43<10:03,  1.09it/s]
Training:   7%|▋         | 48/704 [00:44<10:03,  1.09it/s]
Training:   7%|▋         | 49/704 [00:45<09:58,  1.09it/s]
Training:   7%|▋         | 50/704 [00:46<09:59,  1.09it/s]
Training:   7%|▋         | 51/704 [00:47<09:59,  1.09it/s]
Training:   7%|▋         | 52/704 [00:47<09:57,  1.09it/s]
Training:   8%|▊         | 53/704 [00:48<09:59,  1.09it/s]
Training:   8%|▊         | 54/704 [00:49<09:58,  1.09it/s]
Training:   8%|▊         | 55/704 [00:50<09:55,  1.09it/s]
Training:   8%|▊         | 56/704 [00:51<09:52,  1.09it/s]
Training:   8%|▊         | 57/704 [00:52<10:33,  1.02it/s]
Training:   8%|▊         | 58/704 [00:53<11:08,  1.04s/it]
Training:   8%|▊         | 59/704 [00:55<11:31,  1.07s/it]
Training:   9%|▊         | 60/704 [00:56<11:44,  1.09s/it]
Training:   9%|▊         | 61/704 [00:57<11:12,  1.05s/it]
Training:   9%|▉         | 62/704 [00:58<10:47,  1.01s/it]
Training:   9%|▉         | 63/704 [00:59<10:30,  1.02it/s]
Training:   9%|▉         | 64/704 [00:59<10:17,  1.04it/s]
Training:   9%|▉         | 65/704 [01:00<10:14,  1.04it/s]
Training:   9%|▉         | 66/704 [01:01<10:04,  1.05it/s]
Training:  10%|▉         | 67/704 [01:02<09:59,  1.06it/s]
Training:  10%|▉         | 68/704 [01:03<09:55,  1.07it/s]
Training:  10%|▉         | 69/704 [01:04<09:50,  1.08it/s]
Training:  10%|▉         | 70/704 [01:05<10:00,  1.06it/s]
Training:  10%|█         | 71/704 [01:06<10:40,  1.01s/it]
Training:  10%|█         | 72/704 [01:07<10:24,  1.01it/s]
Training:  10%|█         | 73/704 [01:08<10:06,  1.04it/s]
Training:  11%|█         | 74/704 [01:09<09:57,  1.06it/s]
Training:  11%|█         | 75/704 [01:10<09:50,  1.07it/s]
Training:  11%|█         | 76/704 [01:11<09:45,  1.07it/s]
Training:  11%|█         | 77/704 [01:12<09:41,  1.08it/s]
Training:  11%|█         | 78/704 [01:13<09:38,  1.08it/s]
Training:  11%|█         | 79/704 [01:14<09:36,  1.08it/s]
Training:  11%|█▏        | 80/704 [01:14<09:35,  1.08it/s]
Training:  12%|█▏        | 81/704 [01:15<09:36,  1.08it/s]
Training:  12%|█▏        | 82/704 [01:16<09:36,  1.08it/s]
Training:  12%|█▏        | 83/704 [01:17<09:35,  1.08it/s]
Training:  12%|█▏        | 84/704 [01:18<09:33,  1.08it/s]
Training:  12%|█▏        | 85/704 [01:19<09:33,  1.08it/s]
Training:  12%|█▏        | 86/704 [01:20<09:30,  1.08it/s]
Training:  12%|█▏        | 87/704 [01:21<09:27,  1.09it/s]
Training:  12%|█▎        | 88/704 [01:22<09:25,  1.09it/s]
Training:  13%|█▎        | 89/704 [01:23<09:24,  1.09it/s]
Training:  13%|█▎        | 90/704 [01:24<09:26,  1.08it/s]
Training:  13%|█▎        | 91/704 [01:25<09:24,  1.09it/s]
Training:  13%|█▎        | 92/704 [01:26<09:26,  1.08it/s]
Training:  13%|█▎        | 93/704 [01:27<09:26,  1.08it/s]
Training:  13%|█▎        | 94/704 [01:27<09:31,  1.07it/s]
Training:  13%|█▎        | 95/704 [01:28<09:28,  1.07it/s]
Training:  14%|█▎        | 96/704 [01:29<09:23,  1.08it/s]
Training:  14%|█▍        | 97/704 [01:30<09:21,  1.08it/s]
Training:  14%|█▍        | 98/704 [01:31<09:15,  1.09it/s]
Training:  14%|█▍        | 99/704 [01:32<09:12,  1.09it/s]
Training:  14%|█▍        | 100/704 [01:33<09:10,  1.10it/s]
Training:  14%|█▍        | 101/704 [01:34<09:09,  1.10it/s]
Training:  14%|█▍        | 102/704 [01:35<09:07,  1.10it/s]
Training:  15%|█▍        | 103/704 [01:36<09:05,  1.10it/s]
Training:  15%|█▍        | 104/704 [01:37<09:03,  1.10it/s]
Training:  15%|█▍        | 105/704 [01:37<09:03,  1.10it/s]
Training:  15%|█▌        | 106/704 [01:38<09:01,  1.10it/s]
Training:  15%|█▌        | 107/704 [01:39<09:02,  1.10it/s]
Training:  15%|█▌        | 108/704 [01:40<09:06,  1.09it/s]
Training:  15%|█▌        | 109/704 [01:41<09:04,  1.09it/s]
Training:  16%|█▌        | 110/704 [01:42<09:00,  1.10it/s]
Training:  16%|█▌        | 111/704 [01:43<08:59,  1.10it/s]
Training:  16%|█▌        | 112/704 [01:44<08:55,  1.10it/s]
Training:  16%|█▌        | 113/704 [01:45<08:54,  1.11it/s]
Training:  16%|█▌        | 114/704 [01:46<08:55,  1.10it/s]
Training:  16%|█▋        | 115/704 [01:47<08:52,  1.11it/s]
Training:  16%|█▋        | 116/704 [01:47<08:50,  1.11it/s]
Training:  17%|█▋        | 117/704 [01:48<08:49,  1.11it/s]
Training:  17%|█▋        | 118/704 [01:49<08:51,  1.10it/s]
Training:  17%|█▋        | 119/704 [01:50<08:49,  1.10it/s]
Training:  17%|█▋        | 120/704 [01:51<08:48,  1.11it/s]
Training:  17%|█▋        | 121/704 [01:52<08:46,  1.11it/s]
Training:  17%|█▋        | 122/704 [01:53<08:50,  1.10it/s]
Training:  17%|█▋        | 123/704 [01:54<08:51,  1.09it/s]
Training:  18%|█▊        | 124/704 [01:55<08:47,  1.10it/s]
Training:  18%|█▊        | 125/704 [01:56<08:47,  1.10it/s]
Training:  18%|█▊        | 126/704 [01:57<08:44,  1.10it/s]
Training:  18%|█▊        | 127/704 [01:57<08:49,  1.09it/s]
Training:  18%|█▊        | 128/704 [01:58<08:51,  1.08it/s]
Training:  18%|█▊        | 129/704 [01:59<08:50,  1.08it/s]
Training:  18%|█▊        | 130/704 [02:00<08:49,  1.08it/s]
Training:  19%|█▊        | 131/704 [02:01<08:47,  1.09it/s]
Training:  19%|█▉        | 132/704 [02:02<08:47,  1.09it/s]
Training:  19%|█▉        | 133/704 [02:03<08:45,  1.09it/s]
Training:  19%|█▉        | 134/704 [02:04<08:44,  1.09it/s]
Training:  19%|█▉        | 135/704 [02:05<08:42,  1.09it/s]
Training:  19%|█▉        | 136/704 [02:06<08:45,  1.08it/s]
Training:  19%|█▉        | 137/704 [02:07<08:42,  1.08it/s]
Training:  20%|█▉        | 138/704 [02:08<08:41,  1.09it/s]
Training:  20%|█▉        | 139/704 [02:09<08:40,  1.09it/s]
Training:  20%|█▉        | 140/704 [02:09<08:37,  1.09it/s]
Training:  20%|██        | 141/704 [02:10<08:39,  1.08it/s]
Training:  20%|██        | 142/704 [02:11<08:38,  1.08it/s]
Training:  20%|██        | 143/704 [02:12<08:38,  1.08it/s]
Training:  20%|██        | 144/704 [02:13<08:35,  1.09it/s]
Training:  21%|██        | 145/704 [02:14<08:35,  1.08it/s]
Training:  21%|██        | 146/704 [02:15<08:33,  1.09it/s]
Training:  21%|██        | 147/704 [02:16<08:33,  1.08it/s]
Training:  21%|██        | 148/704 [02:17<08:28,  1.09it/s]
Training:  21%|██        | 149/704 [02:18<08:24,  1.10it/s]
Training:  21%|██▏       | 150/704 [02:19<08:21,  1.10it/s]
Training:  21%|██▏       | 151/704 [02:20<08:21,  1.10it/s]
Training:  22%|██▏       | 152/704 [02:20<08:20,  1.10it/s]
Training:  22%|██▏       | 153/704 [02:21<08:33,  1.07it/s]
Training:  22%|██▏       | 154/704 [02:22<08:27,  1.08it/s]
Training:  22%|██▏       | 155/704 [02:23<08:23,  1.09it/s]
Training:  22%|██▏       | 156/704 [02:24<08:19,  1.10it/s]
Training:  22%|██▏       | 157/704 [02:25<08:17,  1.10it/s]
Training:  22%|██▏       | 158/704 [02:26<08:14,  1.10it/s]
Training:  23%|██▎       | 159/704 [02:27<08:14,  1.10it/s]
Training:  23%|██▎       | 160/704 [02:28<08:12,  1.10it/s]
Training:  23%|██▎       | 161/704 [02:29<08:11,  1.10it/s]
Training:  23%|██▎       | 162/704 [02:30<08:09,  1.11it/s]
Training:  23%|██▎       | 163/704 [02:30<08:07,  1.11it/s]
Training:  23%|██▎       | 164/704 [02:31<08:05,  1.11it/s]
Training:  23%|██▎       | 165/704 [02:32<08:08,  1.10it/s]
Training:  24%|██▎       | 166/704 [02:33<08:12,  1.09it/s]
Training:  24%|██▎       | 167/704 [02:34<08:10,  1.09it/s]
Training:  24%|██▍       | 168/704 [02:35<08:09,  1.09it/s]
Training:  24%|██▍       | 169/704 [02:36<08:10,  1.09it/s]
Training:  24%|██▍       | 170/704 [02:37<08:09,  1.09it/s]
Training:  24%|██▍       | 171/704 [02:38<08:10,  1.09it/s]
Training:  24%|██▍       | 172/704 [02:39<08:08,  1.09it/s]
Training:  25%|██▍       | 173/704 [02:40<08:39,  1.02it/s]
Training:  25%|██▍       | 174/704 [02:41<08:56,  1.01s/it]
Training:  25%|██▍       | 175/704 [02:42<08:46,  1.00it/s]
Training:  25%|██▌       | 176/704 [02:43<08:39,  1.02it/s]
Training:  25%|██▌       | 177/704 [02:44<08:41,  1.01it/s]
Training:  25%|██▌       | 178/704 [02:45<08:57,  1.02s/it]
Training:  25%|██▌       | 179/704 [02:46<09:13,  1.05s/it]
Training:  26%|██▌       | 180/704 [02:47<09:29,  1.09s/it]
Training:  26%|██▌       | 181/704 [02:48<09:31,  1.09s/it]
Training:  26%|██▌       | 182/704 [02:49<09:37,  1.11s/it]
Training:  26%|██▌       | 183/704 [02:50<09:13,  1.06s/it]
Training:  26%|██▌       | 184/704 [02:51<08:45,  1.01s/it]
Training:  26%|██▋       | 185/704 [02:52<08:25,  1.03it/s]
Training:  26%|██▋       | 186/704 [02:53<08:10,  1.06it/s]
Training:  27%|██▋       | 187/704 [02:54<08:03,  1.07it/s]
Training:  27%|██▋       | 188/704 [02:55<07:55,  1.09it/s]
Training:  27%|██▋       | 189/704 [02:56<07:48,  1.10it/s]
Training:  27%|██▋       | 190/704 [02:57<07:44,  1.11it/s]
Training:  27%|██▋       | 191/704 [02:58<08:03,  1.06it/s]
Training:  27%|██▋       | 192/704 [02:59<08:17,  1.03it/s]
Training:  27%|██▋       | 193/704 [03:00<08:05,  1.05it/s]
Training:  28%|██▊       | 194/704 [03:01<07:56,  1.07it/s]
Training:  28%|██▊       | 195/704 [03:01<07:50,  1.08it/s]
Training:  28%|██▊       | 196/704 [03:02<07:45,  1.09it/s]
Training:  28%|██▊       | 197/704 [03:03<07:45,  1.09it/s]
Training:  28%|██▊       | 198/704 [03:04<07:43,  1.09it/s]
Training:  28%|██▊       | 199/704 [03:05<07:40,  1.10it/s]
Training:  28%|██▊       | 200/704 [03:06<07:39,  1.10it/s]
Training:  29%|██▊       | 201/704 [03:07<07:39,  1.09it/s]
Training:  29%|██▊       | 202/704 [03:08<07:36,  1.10it/s]
Training:  29%|██▉       | 203/704 [03:09<07:35,  1.10it/s]
Training:  29%|██▉       | 204/704 [03:10<07:35,  1.10it/s]
Training:  29%|██▉       | 205/704 [03:11<07:37,  1.09it/s]
Training:  29%|██▉       | 206/704 [03:11<07:37,  1.09it/s]
Training:  29%|██▉       | 207/704 [03:12<07:38,  1.08it/s]
Training:  30%|██▉       | 208/704 [03:13<07:38,  1.08it/s]
Training:  30%|██▉       | 209/704 [03:14<07:40,  1.08it/s]
Training:  30%|██▉       | 210/704 [03:15<07:31,  1.09it/s]
Training:  30%|██▉       | 211/704 [03:16<07:26,  1.10it/s]
Training:  30%|███       | 212/704 [03:17<07:22,  1.11it/s]
Training:  30%|███       | 213/704 [03:18<07:18,  1.12it/s]
Training:  30%|███       | 214/704 [03:19<07:16,  1.12it/s]
Training:  31%|███       | 215/704 [03:20<07:17,  1.12it/s]
Training:  31%|███       | 216/704 [03:20<07:13,  1.12it/s]
Training:  31%|███       | 217/704 [03:21<07:11,  1.13it/s]
Training:  31%|███       | 218/704 [03:22<07:10,  1.13it/s]
Training:  31%|███       | 219/704 [03:23<07:10,  1.13it/s]
Training:  31%|███▏      | 220/704 [03:24<07:15,  1.11it/s]
Training:  31%|███▏      | 221/704 [03:25<07:20,  1.10it/s]
Training:  32%|███▏      | 222/704 [03:26<07:23,  1.09it/s]
Training:  32%|███▏      | 223/704 [03:27<07:25,  1.08it/s]
Training:  32%|███▏      | 224/704 [03:28<07:27,  1.07it/s]
Training:  32%|███▏      | 225/704 [03:29<07:28,  1.07it/s]
Training:  32%|███▏      | 226/704 [03:30<07:29,  1.06it/s]
Training:  32%|███▏      | 227/704 [03:31<07:31,  1.06it/s]
Training:  32%|███▏      | 228/704 [03:32<07:26,  1.06it/s]
Training:  33%|███▎      | 229/704 [03:32<07:21,  1.08it/s]
Training:  33%|███▎      | 230/704 [03:33<07:19,  1.08it/s]
Training:  33%|███▎      | 231/704 [03:34<07:16,  1.08it/s]
Training:  33%|███▎      | 232/704 [03:35<07:13,  1.09it/s]
Training:  33%|███▎      | 233/704 [03:36<07:12,  1.09it/s]
Training:  33%|███▎      | 234/704 [03:37<07:12,  1.09it/s]
Training:  33%|███▎      | 235/704 [03:38<07:10,  1.09it/s]
