wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  32%|███▏      | 224/704 [14:00<29:35,  3.70s/it]
Training:  32%|███▏      | 225/704 [14:04<29:24,  3.68s/it]
Training:  32%|███▏      | 226/704 [14:07<29:23,  3.69s/it]
Training:  32%|███▏      | 227/704 [14:11<29:17,  3.68s/it]
Training:  32%|███▏      | 228/704 [14:15<29:40,  3.74s/it]
Training:  33%|███▎      | 229/704 [14:19<29:43,  3.75s/it]
Training:  33%|███▎      | 230/704 [14:23<29:41,  3.76s/it]
Training:  33%|███▎      | 231/704 [14:26<29:50,  3.79s/it]
Training:  33%|███▎      | 232/704 [14:30<29:49,  3.79s/it]
Training:  33%|███▎      | 233/704 [14:34<29:35,  3.77s/it]
Training:  33%|███▎      | 234/704 [14:38<29:29,  3.76s/it]
Training:  33%|███▎      | 235/704 [14:42<29:35,  3.79s/it]
Training:  34%|███▎      | 236/704 [14:45<29:19,  3.76s/it]
Training:  34%|███▎      | 237/704 [14:49<29:21,  3.77s/it]
Training:  34%|███▍      | 238/704 [14:53<29:27,  3.79s/it]
Training:  34%|███▍      | 239/704 [14:57<29:22,  3.79s/it]
Training:  34%|███▍      | 240/704 [15:01<29:31,  3.82s/it]
Training:  34%|███▍      | 241/704 [15:04<29:28,  3.82s/it]
Training:  34%|███▍      | 242/704 [15:08<29:33,  3.84s/it]
Training:  35%|███▍      | 243/704 [15:12<29:20,  3.82s/it]
Training:  35%|███▍      | 244/704 [15:16<29:20,  3.83s/it]
Training:  35%|███▍      | 245/704 [15:20<28:59,  3.79s/it]
Training:  35%|███▍      | 246/704 [15:23<28:47,  3.77s/it]
Training:  35%|███▌      | 247/704 [15:27<28:47,  3.78s/it]
Training:  35%|███▌      | 248/704 [15:31<28:42,  3.78s/it]
Training:  35%|███▌      | 249/704 [15:35<28:54,  3.81s/it]
Training:  36%|███▌      | 250/704 [15:39<28:56,  3.82s/it]
Training:  36%|███▌      | 251/704 [15:42<28:54,  3.83s/it]
Training:  36%|███▌      | 252/704 [15:46<28:49,  3.83s/it]
Training:  36%|███▌      | 253/704 [15:50<28:29,  3.79s/it]
Training:  36%|███▌      | 254/704 [15:54<28:25,  3.79s/it]
Training:  36%|███▌      | 255/704 [15:58<28:17,  3.78s/it]
Training:  36%|███▋      | 256/704 [16:01<28:25,  3.81s/it]
Training:  37%|███▋      | 257/704 [16:05<28:27,  3.82s/it]
Training:  37%|███▋      | 258/704 [16:09<28:25,  3.82s/it]
Training:  37%|███▋      | 259/704 [16:13<28:14,  3.81s/it]
Training:  37%|███▋      | 260/704 [16:17<28:09,  3.80s/it]
Training:  37%|███▋      | 261/704 [16:20<28:09,  3.81s/it]
Training:  37%|███▋      | 262/704 [16:24<27:55,  3.79s/it]
Training:  37%|███▋      | 263/704 [16:28<27:58,  3.81s/it]
Training:  38%|███▊      | 264/704 [16:32<28:13,  3.85s/it]
Training:  38%|███▊      | 265/704 [16:36<27:57,  3.82s/it]
Training:  38%|███▊      | 266/704 [16:40<27:59,  3.83s/it]
Training:  38%|███▊      | 267/704 [16:43<27:42,  3.80s/it]
Training:  38%|███▊      | 268/704 [16:47<27:46,  3.82s/it]
Training:  38%|███▊      | 269/704 [16:51<27:50,  3.84s/it]
Training:  38%|███▊      | 270/704 [16:55<27:46,  3.84s/it]
Training:  38%|███▊      | 271/704 [16:59<27:36,  3.83s/it]
Training:  39%|███▊      | 272/704 [17:02<27:18,  3.79s/it]
Training:  39%|███▉      | 273/704 [17:06<26:53,  3.74s/it]
Training:  39%|███▉      | 274/704 [17:10<26:31,  3.70s/it]
Training:  39%|███▉      | 275/704 [17:13<26:41,  3.73s/it]
Training:  39%|███▉      | 276/704 [17:17<26:32,  3.72s/it]
Training:  39%|███▉      | 277/704 [17:21<26:32,  3.73s/it]
Training:  39%|███▉      | 278/704 [17:25<26:35,  3.75s/it]
Training:  40%|███▉      | 279/704 [17:28<26:22,  3.72s/it]
Training:  40%|███▉      | 280/704 [17:32<25:52,  3.66s/it]
Training:  40%|███▉      | 281/704 [17:36<25:45,  3.65s/it]
Training:  40%|████      | 282/704 [17:39<26:00,  3.70s/it]
Training:  40%|████      | 283/704 [17:43<26:08,  3.72s/it]
Training:  40%|████      | 284/704 [17:47<26:01,  3.72s/it]
Training:  40%|████      | 285/704 [17:51<26:04,  3.73s/it]
Training:  41%|████      | 286/704 [17:54<25:53,  3.72s/it]
Training:  41%|████      | 287/704 [17:58<26:02,  3.75s/it]
Training:  41%|████      | 288/704 [18:02<25:49,  3.73s/it]
Training:  41%|████      | 289/704 [18:05<25:42,  3.72s/it]
Training:  41%|████      | 290/704 [18:09<25:59,  3.77s/it]
Training:  41%|████▏     | 291/704 [18:13<25:55,  3.77s/it]
Training:  41%|████▏     | 292/704 [18:17<25:51,  3.77s/it]
Training:  42%|████▏     | 293/704 [18:21<25:45,  3.76s/it]
Training:  42%|████▏     | 294/704 [18:24<25:50,  3.78s/it]
Training:  42%|████▏     | 295/704 [18:28<25:34,  3.75s/it]
Training:  42%|████▏     | 296/704 [18:32<25:21,  3.73s/it]
Training:  42%|████▏     | 297/704 [18:36<25:29,  3.76s/it]
Training:  42%|████▏     | 298/704 [18:39<25:37,  3.79s/it]
Training:  42%|████▏     | 299/704 [18:43<25:32,  3.79s/it]
Training:  43%|████▎     | 300/704 [18:47<25:24,  3.77s/it]
Training:  43%|████▎     | 301/704 [18:51<25:22,  3.78s/it]
Training:  43%|████▎     | 302/704 [18:55<25:12,  3.76s/it]
Training:  43%|████▎     | 303/704 [18:58<25:14,  3.78s/it]
Training:  43%|████▎     | 304/704 [19:02<25:10,  3.78s/it]
Training:  43%|████▎     | 305/704 [19:06<24:57,  3.75s/it]
Training:  43%|████▎     | 306/704 [19:10<24:57,  3.76s/it]
Training:  44%|████▎     | 307/704 [19:13<24:58,  3.77s/it]
Training:  44%|████▍     | 308/704 [19:17<25:01,  3.79s/it]
Training:  44%|████▍     | 309/704 [19:21<24:53,  3.78s/it]
Training:  44%|████▍     | 310/704 [19:25<24:57,  3.80s/it]
Training:  44%|████▍     | 311/704 [19:29<24:50,  3.79s/it]
Training:  44%|████▍     | 312/704 [19:32<24:46,  3.79s/it]
Training:  44%|████▍     | 313/704 [19:36<24:43,  3.79s/it]
Training:  45%|████▍     | 314/704 [19:40<24:28,  3.77s/it]
Training:  45%|████▍     | 315/704 [19:44<24:23,  3.76s/it]
Training:  45%|████▍     | 316/704 [19:47<24:14,  3.75s/it]
Training:  45%|████▌     | 317/704 [19:51<24:26,  3.79s/it]
Training:  45%|████▌     | 318/704 [19:55<24:16,  3.77s/it]
Training:  45%|████▌     | 319/704 [19:59<24:18,  3.79s/it]
Training:  45%|████▌     | 320/704 [20:03<24:10,  3.78s/it]
Training:  46%|████▌     | 321/704 [20:06<24:02,  3.77s/it]
Training:  46%|████▌     | 322/704 [20:10<24:14,  3.81s/it]
Training:  46%|████▌     | 323/704 [20:14<24:09,  3.80s/it]
Training:  46%|████▌     | 324/704 [20:18<24:03,  3.80s/it]
Training:  46%|████▌     | 325/704 [20:22<23:55,  3.79s/it]
Training:  46%|████▋     | 326/704 [20:25<23:39,  3.76s/it]
Training:  46%|████▋     | 327/704 [20:29<23:46,  3.78s/it]
Training:  47%|████▋     | 328/704 [20:33<23:44,  3.79s/it]
Training:  47%|████▋     | 329/704 [20:37<23:36,  3.78s/it]
Training:  47%|████▋     | 330/704 [20:41<23:47,  3.82s/it]
Training:  47%|████▋     | 331/704 [20:44<23:40,  3.81s/it]
Training:  47%|████▋     | 332/704 [20:48<23:28,  3.79s/it]
Training:  47%|████▋     | 333/704 [20:52<23:09,  3.75s/it]
Training:  47%|████▋     | 334/704 [20:56<23:15,  3.77s/it]
Training:  48%|████▊     | 335/704 [20:59<23:01,  3.74s/it]
Training:  48%|████▊     | 336/704 [21:03<22:45,  3.71s/it]
Training:  48%|████▊     | 337/704 [21:07<23:00,  3.76s/it]
Training:  48%|████▊     | 338/704 [21:10<22:48,  3.74s/it]
Training:  48%|████▊     | 339/704 [21:14<22:50,  3.76s/it]
Training:  48%|████▊     | 340/704 [21:18<22:25,  3.70s/it]
Training:  48%|████▊     | 341/704 [21:22<22:24,  3.70s/it]
Training:  49%|████▊     | 342/704 [21:25<22:24,  3.71s/it]
Training:  49%|████▊     | 343/704 [21:29<22:35,  3.75s/it]
Training:  49%|████▉     | 344/704 [21:33<22:09,  3.69s/it]
Training:  49%|████▉     | 345/704 [21:36<21:51,  3.65s/it]
Training:  49%|████▉     | 346/704 [21:40<21:25,  3.59s/it]
Training:  49%|████▉     | 347/704 [21:43<21:21,  3.59s/it]
Training:  49%|████▉     | 348/704 [21:47<21:42,  3.66s/it]
Training:  50%|████▉     | 349/704 [21:51<21:55,  3.71s/it]
Training:  50%|████▉     | 350/704 [21:55<21:53,  3.71s/it]
Training:  50%|████▉     | 351/704 [21:58<21:28,  3.65s/it]
Training:  50%|█████     | 352/704 [22:02<21:26,  3.65s/it]
Training:  50%|█████     | 353/704 [22:06<21:33,  3.68s/it]
Training:  50%|█████     | 354/704 [22:09<21:16,  3.65s/it]
Training:  50%|█████     | 355/704 [22:13<21:28,  3.69s/it]
Training:  51%|█████     | 356/704 [22:17<21:19,  3.68s/it]
Training:  51%|█████     | 357/704 [22:20<21:20,  3.69s/it]
Training:  51%|█████     | 358/704 [22:24<21:19,  3.70s/it]
Training:  51%|█████     | 359/704 [22:28<21:16,  3.70s/it]
Training:  51%|█████     | 360/704 [22:31<21:11,  3.70s/it]
Training:  51%|█████▏    | 361/704 [22:35<20:55,  3.66s/it]
Training:  51%|█████▏    | 362/704 [22:39<20:49,  3.65s/it]
Training:  52%|█████▏    | 363/704 [22:42<21:01,  3.70s/it]
Training:  52%|█████▏    | 364/704 [22:46<21:04,  3.72s/it]
Training:  52%|█████▏    | 365/704 [22:50<21:21,  3.78s/it]
Training:  52%|█████▏    | 366/704 [22:54<21:21,  3.79s/it]
Training:  52%|█████▏    | 367/704 [22:58<21:25,  3.81s/it]
Training:  52%|█████▏    | 368/704 [23:02<21:21,  3.81s/it]
Training:  52%|█████▏    | 369/704 [23:05<21:19,  3.82s/it]
Training:  53%|█████▎    | 370/704 [23:09<21:04,  3.79s/it]
Training:  53%|█████▎    | 371/704 [23:13<20:56,  3.77s/it]
Training:  53%|█████▎    | 372/704 [23:17<20:55,  3.78s/it]
Training:  53%|█████▎    | 373/704 [23:21<21:06,  3.83s/it]
Training:  53%|█████▎    | 374/704 [23:24<20:52,  3.79s/it]
Training:  53%|█████▎    | 375/704 [23:28<20:23,  3.72s/it]
Training:  53%|█████▎    | 376/704 [23:32<20:20,  3.72s/it]
Training:  54%|█████▎    | 377/704 [23:35<20:28,  3.76s/it]
Training:  54%|█████▎    | 378/704 [23:39<20:30,  3.77s/it]
Training:  54%|█████▍    | 379/704 [23:43<20:32,  3.79s/it]
Training:  54%|█████▍    | 380/704 [23:47<20:20,  3.77s/it]
Training:  54%|█████▍    | 381/704 [23:50<20:11,  3.75s/it]
Training:  54%|█████▍    | 382/704 [23:54<20:12,  3.76s/it]
Training:  54%|█████▍    | 383/704 [23:58<20:05,  3.75s/it]
Training:  55%|█████▍    | 384/704 [24:02<19:50,  3.72s/it]
Training:  55%|█████▍    | 385/704 [24:05<19:35,  3.68s/it]
Training:  55%|█████▍    | 386/704 [24:09<19:33,  3.69s/it]
Training:  55%|█████▍    | 387/704 [24:13<19:33,  3.70s/it]
Training:  55%|█████▌    | 388/704 [24:16<19:26,  3.69s/it]
Training:  55%|█████▌    | 389/704 [24:20<19:37,  3.74s/it]
Training:  55%|█████▌    | 390/704 [24:24<19:29,  3.72s/it]
Training:  56%|█████▌    | 391/704 [24:28<19:35,  3.76s/it]
Training:  56%|█████▌    | 392/704 [24:32<19:40,  3.78s/it]
Training:  56%|█████▌    | 393/704 [24:36<19:52,  3.84s/it]
Training:  56%|█████▌    | 394/704 [24:39<19:53,  3.85s/it]
Training:  56%|█████▌    | 395/704 [24:43<19:55,  3.87s/it]
Training:  56%|█████▋    | 396/704 [24:47<19:38,  3.83s/it]
Training:  56%|█████▋    | 397/704 [24:51<19:32,  3.82s/it]
Training:  57%|█████▋    | 398/704 [24:55<19:33,  3.84s/it]
Training:  57%|█████▋    | 399/704 [24:58<19:22,  3.81s/it]
Training:  57%|█████▋    | 400/704 [25:02<19:10,  3.78s/it]
Training:  57%|█████▋    | 401/704 [25:06<19:07,  3.79s/it]
Training:  57%|█████▋    | 402/704 [25:10<19:05,  3.79s/it]
Training:  57%|█████▋    | 403/704 [25:14<18:59,  3.78s/it]
Training:  57%|█████▋    | 404/704 [25:17<18:53,  3.78s/it]
Training:  58%|█████▊    | 405/704 [25:21<18:39,  3.74s/it]
Training:  58%|█████▊    | 406/704 [25:25<18:33,  3.74s/it]
Training:  58%|█████▊    | 407/704 [25:29<18:39,  3.77s/it]
Training:  58%|█████▊    | 408/704 [25:32<18:36,  3.77s/it]
Training:  58%|█████▊    | 409/704 [25:36<18:27,  3.75s/it]
Training:  58%|█████▊    | 410/704 [25:39<17:52,  3.65s/it]
Training:  58%|█████▊    | 411/704 [25:43<17:34,  3.60s/it]
Training:  59%|█████▊    | 412/704 [25:47<17:39,  3.63s/it]
Training:  59%|█████▊    | 413/704 [25:50<17:45,  3.66s/it]
Training:  59%|█████▉    | 414/704 [25:54<17:34,  3.63s/it]
Training:  59%|█████▉    | 415/704 [25:58<17:45,  3.69s/it]
Training:  59%|█████▉    | 416/704 [26:02<17:56,  3.74s/it]
Training:  59%|█████▉    | 417/704 [26:05<17:50,  3.73s/it]
Training:  59%|█████▉    | 418/704 [26:09<17:49,  3.74s/it]
Training:  60%|█████▉    | 419/704 [26:13<17:48,  3.75s/it]
Training:  60%|█████▉    | 420/704 [26:17<17:53,  3.78s/it]
Training:  60%|█████▉    | 421/704 [26:21<17:53,  3.79s/it]
Training:  60%|█████▉    | 422/704 [26:24<17:33,  3.74s/it]
Training:  60%|██████    | 423/704 [26:28<17:21,  3.71s/it]
Training:  60%|██████    | 424/704 [26:32<17:23,  3.73s/it]
Training:  60%|██████    | 425/704 [26:35<17:22,  3.74s/it]
Training:  61%|██████    | 426/704 [26:39<17:29,  3.78s/it]
Training:  61%|██████    | 427/704 [26:43<17:39,  3.83s/it]
Training:  61%|██████    | 428/704 [26:47<17:41,  3.85s/it]
Training:  61%|██████    | 429/704 [26:51<17:35,  3.84s/it]
Training:  61%|██████    | 430/704 [26:55<17:19,  3.80s/it]
Training:  61%|██████    | 431/704 [26:58<17:12,  3.78s/it]
Training:  61%|██████▏   | 432/704 [27:02<16:55,  3.73s/it]
Training:  62%|██████▏   | 433/704 [27:06<16:45,  3.71s/it]
Training:  62%|██████▏   | 434/704 [27:09<16:43,  3.72s/it]
Training:  62%|██████▏   | 435/704 [27:13<16:49,  3.75s/it]
Training:  62%|██████▏   | 436/704 [27:17<16:36,  3.72s/it]
Training:  62%|██████▏   | 437/704 [27:21<16:37,  3.74s/it]
Training:  62%|██████▏   | 438/704 [27:24<16:48,  3.79s/it]
Training:  62%|██████▏   | 439/704 [27:28<16:47,  3.80s/it]
Training:  62%|██████▎   | 440/704 [27:32<16:46,  3.81s/it]
Training:  63%|██████▎   | 441/704 [27:36<16:40,  3.80s/it]
Training:  63%|██████▎   | 442/704 [27:40<16:47,  3.85s/it]
Training:  63%|██████▎   | 443/704 [27:44<16:40,  3.83s/it]
Training:  63%|██████▎   | 444/704 [27:47<16:36,  3.83s/it]
Training:  63%|██████▎   | 445/704 [27:51<16:22,  3.79s/it]
Training:  63%|██████▎   | 446/704 [27:55<16:22,  3.81s/it]
Training:  63%|██████▎   | 447/704 [27:59<16:13,  3.79s/it]
Training:  64%|██████▎   | 448/704 [28:03<16:11,  3.79s/it]
Training:  64%|██████▍   | 449/704 [28:06<16:11,  3.81s/it]
Training:  64%|██████▍   | 450/704 [28:10<16:06,  3.81s/it]
Training:  64%|██████▍   | 451/704 [28:14<16:00,  3.80s/it]
Training:  64%|██████▍   | 452/704 [28:18<15:58,  3.80s/it]
Training:  64%|██████▍   | 453/704 [28:22<15:58,  3.82s/it]
Training:  64%|██████▍   | 454/704 [28:26<16:03,  3.85s/it]
Training:  65%|██████▍   | 455/704 [28:29<15:58,  3.85s/it]
Training:  65%|██████▍   | 456/704 [28:33<15:51,  3.84s/it]
Training:  65%|██████▍   | 457/704 [28:37<15:48,  3.84s/it]
Training:  65%|██████▌   | 458/704 [28:41<15:39,  3.82s/it]
Training:  65%|██████▌   | 459/704 [28:45<15:40,  3.84s/it]
Training:  65%|██████▌   | 460/704 [28:49<15:34,  3.83s/it]
Training:  65%|██████▌   | 461/704 [28:52<15:19,  3.78s/it]
Training:  66%|██████▌   | 462/704 [28:56<15:18,  3.80s/it]
Training:  66%|██████▌   | 463/704 [29:00<15:02,  3.75s/it]
Training:  66%|██████▌   | 464/704 [29:03<15:00,  3.75s/it]
Training:  66%|██████▌   | 465/704 [29:07<14:59,  3.76s/it]
Training:  66%|██████▌   | 466/704 [29:11<14:57,  3.77s/it]
Training:  66%|██████▋   | 467/704 [29:15<14:48,  3.75s/it]
Training:  66%|██████▋   | 468/704 [29:18<14:41,  3.73s/it]
Training:  67%|██████▋   | 469/704 [29:22<14:44,  3.77s/it]
Training:  67%|██████▋   | 470/704 [29:26<14:41,  3.77s/it]
Training:  67%|██████▋   | 471/704 [29:30<14:49,  3.82s/it]
Training:  67%|██████▋   | 472/704 [29:34<14:34,  3.77s/it]
Training:  67%|██████▋   | 473/704 [29:37<14:20,  3.73s/it]
Training:  67%|██████▋   | 474/704 [29:41<14:11,  3.70s/it]
Training:  67%|██████▋   | 475/704 [29:45<14:18,  3.75s/it]
Training:  68%|██████▊   | 476/704 [29:49<14:23,  3.79s/it]
Training:  68%|██████▊   | 477/704 [29:52<14:14,  3.76s/it]
Training:  68%|██████▊   | 478/704 [29:56<14:07,  3.75s/it]
Training:  68%|██████▊   | 479/704 [30:00<13:53,  3.71s/it]
Training:  68%|██████▊   | 480/704 [30:03<13:52,  3.72s/it]
Training:  68%|██████▊   | 481/704 [30:07<13:56,  3.75s/it]
Training:  68%|██████▊   | 482/704 [30:11<14:00,  3.79s/it]
Training:  69%|██████▊   | 483/704 [30:15<13:51,  3.76s/it]
Training:  69%|██████▉   | 484/704 [30:19<13:46,  3.76s/it]
Training:  69%|██████▉   | 485/704 [30:22<13:42,  3.76s/it]
Training:  69%|██████▉   | 486/704 [30:26<13:38,  3.75s/it]
Training:  69%|██████▉   | 487/704 [30:30<13:37,  3.77s/it]
Training:  69%|██████▉   | 488/704 [30:34<13:38,  3.79s/it]
Training:  69%|██████▉   | 489/704 [30:37<13:25,  3.75s/it]
Training:  70%|██████▉   | 490/704 [30:41<13:26,  3.77s/it]
Training:  70%|██████▉   | 491/704 [30:45<13:24,  3.78s/it]
Training:  70%|██████▉   | 492/704 [30:49<13:18,  3.77s/it]
Training:  70%|███████   | 493/704 [30:53<13:18,  3.78s/it]
Training:  70%|███████   | 494/704 [30:56<13:18,  3.80s/it]
Training:  70%|███████   | 495/704 [31:00<13:11,  3.79s/it]
Training:  70%|███████   | 496/704 [31:04<12:57,  3.74s/it]
Training:  71%|███████   | 497/704 [31:08<12:57,  3.75s/it]
Training:  71%|███████   | 498/704 [31:11<12:52,  3.75s/it]
Training:  71%|███████   | 499/704 [31:15<12:39,  3.70s/it]
Training:  71%|███████   | 500/704 [31:19<12:35,  3.70s/it]
Training:  71%|███████   | 501/704 [31:22<12:36,  3.73s/it]
Training:  71%|███████▏  | 502/704 [31:26<12:36,  3.74s/it]
Training:  71%|███████▏  | 503/704 [31:30<12:30,  3.74s/it]
Training:  72%|███████▏  | 504/704 [31:34<12:25,  3.73s/it]
Training:  72%|███████▏  | 505/704 [31:37<12:27,  3.76s/it]
Training:  72%|███████▏  | 506/704 [31:41<12:23,  3.76s/it]
Training:  72%|███████▏  | 507/704 [31:45<12:22,  3.77s/it]
Training:  72%|███████▏  | 508/704 [31:49<12:17,  3.76s/it]
Training:  72%|███████▏  | 509/704 [31:52<12:13,  3.76s/it]
Training:  72%|███████▏  | 510/704 [31:56<12:14,  3.79s/it]
Training:  73%|███████▎  | 511/704 [32:00<11:59,  3.73s/it]
Training:  73%|███████▎  | 512/704 [32:04<12:01,  3.76s/it]
Training:  73%|███████▎  | 513/704 [32:08<12:00,  3.77s/it]
Training:  73%|███████▎  | 514/704 [32:11<12:00,  3.79s/it]
Training:  73%|███████▎  | 515/704 [32:15<11:49,  3.75s/it]
Training:  73%|███████▎  | 516/704 [32:19<11:43,  3.74s/it]
Training:  73%|███████▎  | 517/704 [32:23<11:47,  3.78s/it]
Training:  74%|███████▎  | 518/704 [32:26<11:45,  3.79s/it]
Training:  74%|███████▎  | 519/704 [32:30<11:48,  3.83s/it]
Training:  74%|███████▍  | 520/704 [32:34<11:39,  3.80s/it]
Training:  74%|███████▍  | 521/704 [32:38<11:27,  3.76s/it]
Training:  74%|███████▍  | 522/704 [32:41<11:17,  3.72s/it]
Training:  74%|███████▍  | 523/704 [32:45<11:23,  3.78s/it]
Training:  74%|███████▍  | 524/704 [32:49<11:13,  3.74s/it]
Training:  75%|███████▍  | 525/704 [32:53<11:08,  3.73s/it]
Training:  75%|███████▍  | 526/704 [32:56<11:07,  3.75s/it]
Training:  75%|███████▍  | 527/704 [33:00<11:07,  3.77s/it]
Training:  75%|███████▌  | 528/704 [33:04<11:03,  3.77s/it]
Training:  75%|███████▌  | 529/704 [33:08<11:00,  3.77s/it]
Training:  75%|███████▌  | 530/704 [33:12<10:57,  3.78s/it]
Training:  75%|███████▌  | 531/704 [33:15<10:54,  3.78s/it]
Training:  76%|███████▌  | 532/704 [33:19<10:55,  3.81s/it]
Training:  76%|███████▌  | 533/704 [33:23<10:44,  3.77s/it]
Training:  76%|███████▌  | 534/704 [33:27<10:33,  3.72s/it]
Training:  76%|███████▌  | 535/704 [33:30<10:23,  3.69s/it]
Training:  76%|███████▌  | 536/704 [33:34<10:19,  3.69s/it]
Training:  76%|███████▋  | 537/704 [33:38<10:20,  3.72s/it]
Training:  76%|███████▋  | 538/704 [33:41<10:16,  3.71s/it]
Training:  77%|███████▋  | 539/704 [33:45<10:14,  3.73s/it]
Training:  77%|███████▋  | 540/704 [33:49<10:18,  3.77s/it]
Training:  77%|███████▋  | 541/704 [33:53<10:13,  3.77s/it]
Training:  77%|███████▋  | 542/704 [33:56<10:07,  3.75s/it]
Training:  77%|███████▋  | 543/704 [34:00<10:00,  3.73s/it]
Training:  77%|███████▋  | 544/704 [34:04<10:06,  3.79s/it]
Training:  77%|███████▋  | 545/704 [34:08<10:04,  3.80s/it]
Training:  78%|███████▊  | 546/704 [34:12<10:01,  3.81s/it]
Training:  78%|███████▊  | 547/704 [34:15<09:53,  3.78s/it]
Training:  78%|███████▊  | 548/704 [34:19<09:52,  3.80s/it]
Training:  78%|███████▊  | 549/704 [34:23<09:50,  3.81s/it]
Training:  78%|███████▊  | 550/704 [34:27<09:45,  3.80s/it]
Training:  78%|███████▊  | 551/704 [34:31<09:41,  3.80s/it]
Training:  78%|███████▊  | 552/704 [34:34<09:37,  3.80s/it]
Training:  79%|███████▊  | 553/704 [34:38<09:24,  3.74s/it]
Training:  79%|███████▊  | 554/704 [34:42<09:21,  3.74s/it]
Training:  79%|███████▉  | 555/704 [34:46<09:20,  3.76s/it]
Training:  79%|███████▉  | 556/704 [34:49<09:19,  3.78s/it]
Training:  79%|███████▉  | 557/704 [34:53<09:14,  3.77s/it]
Training:  79%|███████▉  | 558/704 [34:57<09:08,  3.76s/it]
Training:  79%|███████▉  | 559/704 [35:01<09:04,  3.76s/it]
Training:  80%|███████▉  | 560/704 [35:04<09:01,  3.76s/it]
Training:  80%|███████▉  | 561/704 [35:08<08:59,  3.77s/it]
Training:  80%|███████▉  | 562/704 [35:12<08:57,  3.79s/it]
Training:  80%|███████▉  | 563/704 [35:16<08:57,  3.81s/it]
Training:  80%|████████  | 564/704 [35:20<08:54,  3.81s/it]
Training:  80%|████████  | 565/704 [35:23<08:46,  3.79s/it]
Training:  80%|████████  | 566/704 [35:27<08:38,  3.76s/it]
Training:  81%|████████  | 567/704 [35:31<08:36,  3.77s/it]
Training:  81%|████████  | 568/704 [35:35<08:27,  3.73s/it]
Training:  81%|████████  | 569/704 [35:38<08:27,  3.76s/it]
Training:  81%|████████  | 570/704 [35:42<08:26,  3.78s/it]
Training:  81%|████████  | 571/704 [35:46<08:25,  3.80s/it]
Training:  81%|████████▏ | 572/704 [35:50<08:24,  3.82s/it]
Training:  81%|████████▏ | 573/704 [35:54<08:15,  3.78s/it]
Training:  82%|████████▏ | 574/704 [35:57<08:11,  3.78s/it]
Training:  82%|████████▏ | 575/704 [36:01<08:09,  3.79s/it]
Training:  82%|████████▏ | 576/704 [36:05<08:00,  3.75s/it]
Training:  82%|████████▏ | 577/704 [36:09<07:53,  3.73s/it]
Training:  82%|████████▏ | 578/704 [36:12<07:53,  3.76s/it]
Training:  82%|████████▏ | 579/704 [36:16<07:47,  3.74s/it]
Training:  82%|████████▏ | 580/704 [36:20<07:39,  3.70s/it]
Training:  83%|████████▎ | 581/704 [36:24<07:39,  3.74s/it]
Training:  83%|████████▎ | 582/704 [36:27<07:32,  3.71s/it]
Training:  83%|████████▎ | 583/704 [36:31<07:32,  3.74s/it]
Training:  83%|████████▎ | 584/704 [36:35<07:28,  3.74s/it]
Training:  83%|████████▎ | 585/704 [36:39<07:26,  3.75s/it]
Training:  83%|████████▎ | 586/704 [36:42<07:19,  3.73s/it]
Training:  83%|████████▎ | 587/704 [36:46<07:18,  3.75s/it]
Training:  84%|████████▎ | 588/704 [36:50<07:07,  3.69s/it]
Training:  84%|████████▎ | 589/704 [36:53<07:00,  3.66s/it]
Training:  84%|████████▍ | 590/704 [36:57<06:56,  3.65s/it]
Training:  84%|████████▍ | 591/704 [37:01<06:56,  3.69s/it]
Training:  84%|████████▍ | 592/704 [37:04<06:51,  3.68s/it]
Training:  84%|████████▍ | 593/704 [37:08<06:51,  3.70s/it]
